------------ Options -------------
base_widths: [128, 64]
batch_size: 16
cvfold: 1
data_path: ./datasets/ScanNet/blocks_bs1_s1
dataset: scannet
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_type: word2vec
eval_interval: 3
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_connect: 200
k_shot: 1
log_dir: ./log_scannet/log_pretrain_scannet_S1
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 50
n_queries: 1
n_subprototypes: 100
n_way: 2
n_workers: 16
noise_dim: 300
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: True
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 1.25
pc_augm_shift: 0.1
pc_in_dim: 9
pc_npts: 2048
phase: pretrain
pretrain_checkpoint_path: None
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0001
save_path: ./log_scannet/
sigma: 1.0
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: False
use_attention: False
use_high_dgcnn: True
use_linear_proj: False
use_supervise_prototype: False
use_transformer: False
use_zero: False
-------------- End ----------------

=== Pre-train Dataset (classes: [2, 3, 5, 6, 7, 10, 12, 13, 14, 19]) | Train: 29101 blocks | Valid: 3183 blocks ===
=====[Train] Epoch: 5 | Iter: 899 | Loss: 0.6686 =====
=====[Train] Epoch: 5 | Iter: 999 | Loss: 0.6344 =====
=====[Train] Epoch: 5 | Iter: 1099 | Loss: 0.6743 =====
=====[Train] Epoch: 5 | Iter: 1199 | Loss: 0.5635 =====
=====[Train] Epoch: 5 | Iter: 1299 | Loss: 0.7504 =====
=====[Train] Epoch: 5 | Iter: 1399 | Loss: 0.4743 =====
=====[Train] Epoch: 5 | Iter: 1499 | Loss: 0.7003 =====
=====[Train] Epoch: 5 | Iter: 1599 | Loss: 0.4842 =====
=====[Train] Epoch: 5 | Iter: 1699 | Loss: 0.4733 =====
=====[Train] Epoch: 5 | Iter: 1799 | Loss: 0.3866 =====
===== EPOCH [5]: Accuracy: 0.794636 | mIoU: 0.288261 =====

*******************Model Saved*******************
=====Best IoU Is: 0.288261 =====
=====[Train] Epoch: 6 | Iter: 99 | Loss: 0.4512 =====
=====[Train] Epoch: 6 | Iter: 199 | Loss: 0.6456 =====
=====[Train] Epoch: 6 | Iter: 299 | Loss: 0.5531 =====
=====[Train] Epoch: 6 | Iter: 399 | Loss: 0.4902 =====
=====[Train] Epoch: 6 | Iter: 499 | Loss: 0.6346 =====
=====[Train] Epoch: 6 | Iter: 599 | Loss: 0.4182 =====
=====[Train] Epoch: 6 | Iter: 699 | Loss: 0.6269 =====
=====[Train] Epoch: 6 | Iter: 799 | Loss: 0.6339 =====
=====[Train] Epoch: 6 | Iter: 899 | Loss: 0.4503 =====
=====[Train] Epoch: 6 | Iter: 999 | Loss: 0.6693 =====
=====[Train] Epoch: 6 | Iter: 1099 | Loss: 0.8934 =====
=====[Train] Epoch: 6 | Iter: 1199 | Loss: 0.6479 =====
=====[Train] Epoch: 6 | Iter: 1299 | Loss: 0.6923 =====
=====[Train] Epoch: 6 | Iter: 1399 | Loss: 0.5748 =====
=====[Train] Epoch: 6 | Iter: 1499 | Loss: 0.5324 =====
=====[Train] Epoch: 6 | Iter: 1599 | Loss: 0.7601 =====
=====[Train] Epoch: 6 | Iter: 1699 | Loss: 0.6025 =====
=====[Train] Epoch: 6 | Iter: 1799 | Loss: 0.7045 =====
=====[Train] Epoch: 7 | Iter: 99 | Loss: 0.3285 =====
=====[Train] Epoch: 7 | Iter: 199 | Loss: 0.5466 =====
=====[Train] Epoch: 7 | Iter: 299 | Loss: 0.4602 =====
=====[Train] Epoch: 7 | Iter: 399 | Loss: 0.4350 =====
=====[Train] Epoch: 7 | Iter: 499 | Loss: 0.4232 =====
=====[Train] Epoch: 7 | Iter: 599 | Loss: 0.5179 =====
=====[Train] Epoch: 7 | Iter: 699 | Loss: 0.6496 =====
=====[Train] Epoch: 7 | Iter: 799 | Loss: 0.3911 =====
=====[Train] Epoch: 7 | Iter: 899 | Loss: 0.5572 =====
=====[Train] Epoch: 7 | Iter: 999 | Loss: 0.3881 =====
=====[Train] Epoch: 7 | Iter: 1099 | Loss: 0.4484 =====
=====[Train] Epoch: 7 | Iter: 1199 | Loss: 0.4513 =====
=====[Train] Epoch: 7 | Iter: 1299 | Loss: 0.3170 =====
=====[Train] Epoch: 7 | Iter: 1399 | Loss: 0.7745 =====
=====[Train] Epoch: 7 | Iter: 1499 | Loss: 0.6407 =====
=====[Train] Epoch: 7 | Iter: 1599 | Loss: 0.4961 =====
=====[Train] Epoch: 7 | Iter: 1699 | Loss: 1.0653 =====
=====[Train] Epoch: 7 | Iter: 1799 | Loss: 0.5833 =====
=====[Train] Epoch: 8 | Iter: 99 | Loss: 0.7985 =====
=====[Train] Epoch: 8 | Iter: 199 | Loss: 0.4842 =====
=====[Train] Epoch: 8 | Iter: 299 | Loss: 0.5524 =====
=====[Train] Epoch: 8 | Iter: 399 | Loss: 0.5225 =====
=====[Train] Epoch: 8 | Iter: 499 | Loss: 0.5156 =====
=====[Train] Epoch: 8 | Iter: 599 | Loss: 0.7578 =====
=====[Train] Epoch: 8 | Iter: 699 | Loss: 0.7492 =====
=====[Train] Epoch: 8 | Iter: 799 | Loss: 0.4933 =====
=====[Train] Epoch: 8 | Iter: 899 | Loss: 0.6689 =====
=====[Train] Epoch: 8 | Iter: 999 | Loss: 0.6081 =====
=====[Train] Epoch: 8 | Iter: 1099 | Loss: 0.5895 =====
=====[Train] Epoch: 8 | Iter: 1199 | Loss: 0.8455 =====
=====[Train] Epoch: 8 | Iter: 1299 | Loss: 0.3387 =====
=====[Train] Epoch: 8 | Iter: 1399 | Loss: 0.6244 =====
=====[Train] Epoch: 8 | Iter: 1499 | Loss: 0.6596 =====
=====[Train] Epoch: 8 | Iter: 1599 | Loss: 0.4369 =====
=====[Train] Epoch: 8 | Iter: 1699 | Loss: 0.5430 =====
=====[Train] Epoch: 8 | Iter: 1799 | Loss: 0.6122 =====
===== EPOCH [8]: Accuracy: 0.796861 | mIoU: 0.314609 =====

*******************Model Saved*******************
=====Best IoU Is: 0.314609 =====
=====[Train] Epoch: 9 | Iter: 99 | Loss: 0.7890 =====
=====[Train] Epoch: 9 | Iter: 199 | Loss: 0.4959 =====
=====[Train] Epoch: 9 | Iter: 299 | Loss: 0.5005 =====
=====[Train] Epoch: 9 | Iter: 399 | Loss: 0.5699 =====
=====[Train] Epoch: 9 | Iter: 499 | Loss: 0.6113 =====
=====[Train] Epoch: 9 | Iter: 599 | Loss: 0.4651 =====
=====[Train] Epoch: 9 | Iter: 699 | Loss: 0.5569 =====
=====[Train] Epoch: 9 | Iter: 799 | Loss: 0.5240 =====
=====[Train] Epoch: 9 | Iter: 899 | Loss: 0.5426 =====
=====[Train] Epoch: 9 | Iter: 999 | Loss: 0.4676 =====
=====[Train] Epoch: 9 | Iter: 1099 | Loss: 0.5675 =====
=====[Train] Epoch: 9 | Iter: 1199 | Loss: 0.4887 =====
=====[Train] Epoch: 9 | Iter: 1299 | Loss: 0.5714 =====
=====[Train] Epoch: 9 | Iter: 1399 | Loss: 0.9147 =====
=====[Train] Epoch: 9 | Iter: 1499 | Loss: 0.3823 =====
=====[Train] Epoch: 9 | Iter: 1599 | Loss: 0.6438 =====
=====[Train] Epoch: 9 | Iter: 1699 | Loss: 0.4160 =====
=====[Train] Epoch: 9 | Iter: 1799 | Loss: 0.5320 =====
=====[Train] Epoch: 10 | Iter: 99 | Loss: 0.6658 =====
=====[Train] Epoch: 10 | Iter: 199 | Loss: 0.6214 =====
=====[Train] Epoch: 10 | Iter: 299 | Loss: 0.5389 =====
=====[Train] Epoch: 10 | Iter: 399 | Loss: 0.4540 =====
=====[Train] Epoch: 10 | Iter: 499 | Loss: 0.5455 =====
=====[Train] Epoch: 10 | Iter: 599 | Loss: 0.4882 =====
=====[Train] Epoch: 10 | Iter: 699 | Loss: 0.4232 =====
=====[Train] Epoch: 10 | Iter: 799 | Loss: 0.5202 =====
=====[Train] Epoch: 10 | Iter: 899 | Loss: 0.4523 =====
=====[Train] Epoch: 10 | Iter: 999 | Loss: 0.3478 =====
=====[Train] Epoch: 10 | Iter: 1099 | Loss: 0.4783 =====
=====[Train] Epoch: 10 | Iter: 1199 | Loss: 0.4387 =====
=====[Train] Epoch: 10 | Iter: 1299 | Loss: 0.7284 =====
=====[Train] Epoch: 10 | Iter: 1399 | Loss: 0.7174 =====
=====[Train] Epoch: 10 | Iter: 1499 | Loss: 0.4642 =====
=====[Train] Epoch: 10 | Iter: 1599 | Loss: 0.5217 =====
=====[Train] Epoch: 10 | Iter: 1699 | Loss: 0.5655 =====
=====[Train] Epoch: 10 | Iter: 1799 | Loss: 0.7446 =====
=====[Train] Epoch: 11 | Iter: 99 | Loss: 0.2650 =====
=====[Train] Epoch: 11 | Iter: 199 | Loss: 0.4432 =====
=====[Train] Epoch: 11 | Iter: 299 | Loss: 0.4246 =====
=====[Train] Epoch: 11 | Iter: 399 | Loss: 0.3380 =====
=====[Train] Epoch: 11 | Iter: 499 | Loss: 0.4730 =====
=====[Train] Epoch: 11 | Iter: 599 | Loss: 0.7197 =====
=====[Train] Epoch: 11 | Iter: 699 | Loss: 0.4360 =====
=====[Train] Epoch: 11 | Iter: 799 | Loss: 0.5679 =====
=====[Train] Epoch: 11 | Iter: 899 | Loss: 0.5613 =====
=====[Train] Epoch: 11 | Iter: 999 | Loss: 0.6236 =====
=====[Train] Epoch: 11 | Iter: 1099 | Loss: 0.5661 =====
=====[Train] Epoch: 11 | Iter: 1199 | Loss: 0.5311 =====
=====[Train] Epoch: 11 | Iter: 1299 | Loss: 0.5532 =====
=====[Train] Epoch: 11 | Iter: 1399 | Loss: 0.3910 =====
=====[Train] Epoch: 11 | Iter: 1499 | Loss: 0.5239 =====
=====[Train] Epoch: 11 | Iter: 1599 | Loss: 0.4959 =====
=====[Train] Epoch: 11 | Iter: 1699 | Loss: 0.6066 =====
=====[Train] Epoch: 11 | Iter: 1799 | Loss: 0.4152 =====
===== EPOCH [11]: Accuracy: 0.801714 | mIoU: 0.339036 =====

*******************Model Saved*******************
=====Best IoU Is: 0.339036 =====
=====[Train] Epoch: 12 | Iter: 99 | Loss: 0.4135 =====
=====[Train] Epoch: 12 | Iter: 199 | Loss: 0.6728 =====
=====[Train] Epoch: 12 | Iter: 299 | Loss: 0.4614 =====
=====[Train] Epoch: 12 | Iter: 399 | Loss: 0.6524 =====
=====[Train] Epoch: 12 | Iter: 499 | Loss: 0.7254 =====
=====[Train] Epoch: 12 | Iter: 599 | Loss: 0.5398 =====
=====[Train] Epoch: 12 | Iter: 699 | Loss: 0.2380 =====
=====[Train] Epoch: 12 | Iter: 799 | Loss: 0.4926 =====
=====[Train] Epoch: 12 | Iter: 899 | Loss: 0.6665 =====
=====[Train] Epoch: 12 | Iter: 999 | Loss: 0.7450 =====
=====[Train] Epoch: 12 | Iter: 1099 | Loss: 0.4826 =====
=====[Train] Epoch: 12 | Iter: 1199 | Loss: 0.5392 =====
=====[Train] Epoch: 12 | Iter: 1299 | Loss: 0.7231 =====
=====[Train] Epoch: 12 | Iter: 1399 | Loss: 0.5525 =====
=====[Train] Epoch: 12 | Iter: 1499 | Loss: 0.9964 =====
=====[Train] Epoch: 12 | Iter: 1599 | Loss: 0.6901 =====
=====[Train] Epoch: 12 | Iter: 1699 | Loss: 0.6400 =====
=====[Train] Epoch: 12 | Iter: 1799 | Loss: 0.6100 =====
=====[Train] Epoch: 13 | Iter: 99 | Loss: 0.7241 =====
=====[Train] Epoch: 13 | Iter: 199 | Loss: 0.6412 =====
=====[Train] Epoch: 13 | Iter: 299 | Loss: 0.4555 =====
=====[Train] Epoch: 13 | Iter: 399 | Loss: 0.5037 =====
=====[Train] Epoch: 13 | Iter: 499 | Loss: 0.4933 =====
=====[Train] Epoch: 13 | Iter: 599 | Loss: 0.3910 =====
=====[Train] Epoch: 13 | Iter: 699 | Loss: 0.6465 =====
=====[Train] Epoch: 13 | Iter: 799 | Loss: 0.4281 =====
=====[Train] Epoch: 13 | Iter: 899 | Loss: 0.5414 =====
=====[Train] Epoch: 13 | Iter: 999 | Loss: 0.8424 =====
=====[Train] Epoch: 13 | Iter: 1099 | Loss: 0.6142 =====
=====[Train] Epoch: 13 | Iter: 1199 | Loss: 0.7381 =====
=====[Train] Epoch: 13 | Iter: 1299 | Loss: 0.7136 =====
=====[Train] Epoch: 13 | Iter: 1399 | Loss: 0.5858 =====
=====[Train] Epoch: 13 | Iter: 1499 | Loss: 0.4754 =====
=====[Train] Epoch: 13 | Iter: 1599 | Loss: 0.3662 =====
=====[Train] Epoch: 13 | Iter: 1699 | Loss: 0.6118 =====
=====[Train] Epoch: 13 | Iter: 1799 | Loss: 0.4338 =====
=====[Train] Epoch: 14 | Iter: 99 | Loss: 0.8039 =====
=====[Train] Epoch: 14 | Iter: 199 | Loss: 0.4806 =====
=====[Train] Epoch: 14 | Iter: 299 | Loss: 0.4256 =====
=====[Train] Epoch: 14 | Iter: 399 | Loss: 0.4136 =====
=====[Train] Epoch: 14 | Iter: 499 | Loss: 0.6801 =====
=====[Train] Epoch: 14 | Iter: 599 | Loss: 0.4388 =====
=====[Train] Epoch: 14 | Iter: 699 | Loss: 0.3997 =====
=====[Train] Epoch: 14 | Iter: 799 | Loss: 0.6941 =====
=====[Train] Epoch: 14 | Iter: 899 | Loss: 0.4506 =====
=====[Train] Epoch: 14 | Iter: 999 | Loss: 0.8231 =====
=====[Train] Epoch: 14 | Iter: 1099 | Loss: 0.6167 =====
=====[Train] Epoch: 14 | Iter: 1199 | Loss: 0.6639 =====
=====[Train] Epoch: 14 | Iter: 1299 | Loss: 0.5294 =====
=====[Train] Epoch: 14 | Iter: 1399 | Loss: 0.4854 =====
=====[Train] Epoch: 14 | Iter: 1499 | Loss: 1.1522 =====
=====[Train] Epoch: 14 | Iter: 1599 | Loss: 0.4639 =====
=====[Train] Epoch: 14 | Iter: 1699 | Loss: 1.0003 =====
=====[Train] Epoch: 14 | Iter: 1799 | Loss: 0.7485 =====
===== EPOCH [14]: Accuracy: 0.809483 | mIoU: 0.346723 =====

*******************Model Saved*******************
=====Best IoU Is: 0.346723 =====
=====[Train] Epoch: 15 | Iter: 99 | Loss: 0.3547 =====
=====[Train] Epoch: 15 | Iter: 199 | Loss: 0.6115 =====
=====[Train] Epoch: 15 | Iter: 299 | Loss: 0.7439 =====
=====[Train] Epoch: 15 | Iter: 399 | Loss: 0.6198 =====
=====[Train] Epoch: 15 | Iter: 499 | Loss: 0.6421 =====
=====[Train] Epoch: 15 | Iter: 599 | Loss: 0.5280 =====
=====[Train] Epoch: 15 | Iter: 699 | Loss: 0.7697 =====
=====[Train] Epoch: 15 | Iter: 799 | Loss: 0.6563 =====
=====[Train] Epoch: 15 | Iter: 899 | Loss: 0.4125 =====
=====[Train] Epoch: 15 | Iter: 999 | Loss: 0.6459 =====
=====[Train] Epoch: 15 | Iter: 1099 | Loss: 0.5009 =====
=====[Train] Epoch: 15 | Iter: 1199 | Loss: 0.5324 =====
=====[Train] Epoch: 15 | Iter: 1299 | Loss: 0.3086 =====
=====[Train] Epoch: 15 | Iter: 1399 | Loss: 0.6213 =====
=====[Train] Epoch: 15 | Iter: 1499 | Loss: 0.5062 =====
=====[Train] Epoch: 15 | Iter: 1599 | Loss: 0.4146 =====
=====[Train] Epoch: 15 | Iter: 1699 | Loss: 0.4214 =====
=====[Train] Epoch: 15 | Iter: 1799 | Loss: 0.5035 =====
=====[Train] Epoch: 16 | Iter: 99 | Loss: 0.5086 =====
=====[Train] Epoch: 16 | Iter: 199 | Loss: 0.4245 =====
=====[Train] Epoch: 16 | Iter: 299 | Loss: 0.4978 =====
=====[Train] Epoch: 16 | Iter: 399 | Loss: 0.4032 =====
=====[Train] Epoch: 16 | Iter: 499 | Loss: 0.4008 =====
=====[Train] Epoch: 16 | Iter: 599 | Loss: 0.5245 =====
=====[Train] Epoch: 16 | Iter: 699 | Loss: 0.5875 =====
=====[Train] Epoch: 16 | Iter: 799 | Loss: 0.4143 =====
=====[Train] Epoch: 16 | Iter: 899 | Loss: 0.3263 =====
=====[Train] Epoch: 16 | Iter: 999 | Loss: 0.3302 =====
=====[Train] Epoch: 16 | Iter: 1099 | Loss: 0.6242 =====
=====[Train] Epoch: 16 | Iter: 1199 | Loss: 0.4129 =====
=====[Train] Epoch: 16 | Iter: 1299 | Loss: 0.4628 =====
=====[Train] Epoch: 16 | Iter: 1399 | Loss: 0.7822 =====
=====[Train] Epoch: 16 | Iter: 1499 | Loss: 0.3077 =====
=====[Train] Epoch: 16 | Iter: 1599 | Loss: 0.7269 =====
=====[Train] Epoch: 16 | Iter: 1699 | Loss: 0.4108 =====
=====[Train] Epoch: 16 | Iter: 1799 | Loss: 0.4750 =====
=====[Train] Epoch: 17 | Iter: 99 | Loss: 0.5601 =====
=====[Train] Epoch: 17 | Iter: 199 | Loss: 0.5310 =====
=====[Train] Epoch: 17 | Iter: 299 | Loss: 0.6356 =====
=====[Train] Epoch: 17 | Iter: 399 | Loss: 0.5524 =====
=====[Train] Epoch: 17 | Iter: 499 | Loss: 0.4713 =====
=====[Train] Epoch: 17 | Iter: 599 | Loss: 0.3741 =====
=====[Train] Epoch: 17 | Iter: 699 | Loss: 0.4337 =====
=====[Train] Epoch: 17 | Iter: 799 | Loss: 0.9352 =====
=====[Train] Epoch: 17 | Iter: 899 | Loss: 0.7586 =====
=====[Train] Epoch: 17 | Iter: 999 | Loss: 0.4028 =====
=====[Train] Epoch: 17 | Iter: 1099 | Loss: 0.6096 =====
=====[Train] Epoch: 17 | Iter: 1199 | Loss: 0.5692 =====
=====[Train] Epoch: 17 | Iter: 1299 | Loss: 0.3089 =====
=====[Train] Epoch: 17 | Iter: 1399 | Loss: 0.6670 =====
=====[Train] Epoch: 17 | Iter: 1499 | Loss: 0.6093 =====
=====[Train] Epoch: 17 | Iter: 1599 | Loss: 0.6660 =====
=====[Train] Epoch: 17 | Iter: 1699 | Loss: 0.3702 =====
=====[Train] Epoch: 17 | Iter: 1799 | Loss: 0.7743 =====
===== EPOCH [17]: Accuracy: 0.811911 | mIoU: 0.379538 =====

*******************Model Saved*******************
=====Best IoU Is: 0.379538 =====
=====[Train] Epoch: 18 | Iter: 99 | Loss: 0.3780 =====
=====[Train] Epoch: 18 | Iter: 199 | Loss: 0.3592 =====
=====[Train] Epoch: 18 | Iter: 299 | Loss: 0.5094 =====
=====[Train] Epoch: 18 | Iter: 399 | Loss: 0.3903 =====
=====[Train] Epoch: 18 | Iter: 499 | Loss: 0.5989 =====
=====[Train] Epoch: 18 | Iter: 599 | Loss: 0.5330 =====
=====[Train] Epoch: 18 | Iter: 699 | Loss: 0.7811 =====
=====[Train] Epoch: 18 | Iter: 799 | Loss: 0.2778 =====
